date,Tem,prof_camada1,Eas1,Nor1,prof_camada2,Eas2,Nor2,prof_camada3,Eas3,Nor3,prof_camada4,Eas4,Nor4,prof_camada5,Eas5,Nor5,prof_camada6,Eas6,Nor6,prof_camada7,Eas7,Nor7,prof_camada8,Eas8,Nor8,prof_camada9,Eas9,Nor9,prof_camada10,Eas10,Nor10
2016-11-08 09:00:00,21.79,-45,-416.0,-142.0,-77,-345.0,-99.0,-109,-305.0,15.0,-141,-246.0,0.0,-173,-214.0,0.0,-205,-65.0,3.0,-237,162.0,-29.0,-269,139.0,-71.0,-301,-38.0,8.0,-333,-79.0,18.0
2016-11-08 10:00:00,21.86,-45,-383.0,-135.0,-77,-334.0,-84.0,-109,-308.0,38.0,-141,-290.0,11.0,-173,-232.0,-41.0,-205,-43.0,-34.0,-237,186.0,-48.0,-269,142.0,-48.0,-301,-29.0,39.0,-333,-40.0,21.0
2016-11-08 11:00:00,21.95,-45,-372.0,-118.0,-77,-349.0,-79.0,-109,-313.0,22.0,-141,-322.0,-21.0,-173,-306.0,-80.0,-205,-121.0,-22.0,-237,74.0,-22.0,-269,81.0,-43.0,-301,-28.0,-27.0,-333,-28.0,9.0
2016-11-08 12:00:00,22.05,-45,-336.0,-143.0,-77,-317.0,-103.0,-109,-282.0,-8.0,-141,-290.0,-46.0,-173,-306.0,-86.0,-205,-144.0,-52.0,-237,67.0,-14.0,-269,95.0,-24.0,-301,-3.0,-35.0,-333,-43.0,13.0
2016-11-08 13:00:00,22.18,-45,-255.0,-89.0,-77,-216.0,-79.0,-109,-244.0,8.0,-141,-244.0,-20.0,-173,-222.0,-69.0,-205,-110.0,-24.0,-237,45.0,-5.0,-269,95.0,-25.0,-301,-29.0,9.0,-333,23.0,-1.0
2016-11-08 14:00:00,22.16,-45,-321.0,13.0,-77,-249.0,33.0,-109,-285.0,101.0,-141,-275.0,116.0,-173,-251.0,67.0,-205,-185.0,82.0,-237,-30.0,86.0,-269,0.0,75.0,-301,-18.0,71.0,-333,-18.0,91.0
2016-11-08 15:00:00,22.12,-45,-390.0,-93.0,-77,-285.0,-63.0,-109,-302.0,-29.0,-141,-277.0,-8.0,-173,-274.0,-22.0,-205,-167.0,-14.0,-237,16.0,-18.0,-269,49.0,-8.0,-301,-15.0,-6.0,-333,-36.0,-2.0
2016-11-08 16:00:00,22.23,-45,-382.0,-77.0,-77,-273.0,-28.0,-109,-305.0,-15.0,-141,-243.0,29.0,-173,-189.0,-9.0,-205,-39.0,6.0,-237,69.0,56.0,-269,47.0,2.0,-301,-90.0,82.0,-333,4.0,39.0
2016-11-08 17:00:00,22.21,-45,-394.0,-52.0,-77,-269.0,4.0,-109,-309.0,-9.0,-141,-221.0,63.0,-173,-163.0,34.0,-205,-65.0,-13.0,-237,79.0,44.0,-269,42.0,-13.0,-301,-31.0,43.0,-333,-23.0,21.0
2016-11-08 18:00:00,22.16,-45,-469.0,-47.0,-77,-377.0,9.0,-109,-416.0,-31.0,-141,-284.0,28.0,-173,-210.0,10.0,-205,-111.0,-4.0,-237,19.0,27.0,-269,46.0,-7.0,-301,-162.0,1.0,-333,-64.0,23.0
2016-11-08 19:00:00,22.21,-45,-344.0,-45.0,-77,-234.0,42.0,-109,-286.0,-26.0,-141,-152.0,49.0,-173,-48.0,30.0,-205,38.0,50.0,-237,197.0,12.0,-269,138.0,-10.0,-301,-16.0,48.0,-333,15.0,37.0
2016-11-08 20:00:00,22.24,-45,-461.0,-17.0,-77,-388.0,57.0,-109,-430.0,24.0,-141,-291.0,88.0,-173,-198.0,108.0,-205,-68.0,94.0,-237,136.0,32.0,-269,110.0,25.0,-301,-38.0,47.0,-333,-94.0,69.0
2016-11-08 21:00:00,22.4,-45,-456.0,-59.0,-77,-413.0,-39.0,-109,-430.0,-114.0,-141,-292.0,-76.0,-173,-185.0,-13.0,-205,-23.0,-16.0,-237,142.0,-47.0,-269,54.0,-22.0,-301,-83.0,-2.0,-333,-55.0,-17.0
2016-11-08 22:00:00,22.49,-45,-387.0,16.0,-77,-377.0,20.0,-109,-389.0,-78.0,-141,-232.0,-38.0,-173,-126.0,30.0,-205,30.0,33.0,-237,198.0,11.0,-269,78.0,25.0,-301,-37.0,74.0,-333,-35.0,75.0
2016-11-08 23:00:00,22.5,-45,-463.0,19.0,-77,-493.0,-16.0,-109,-453.0,-103.0,-141,-279.0,-18.0,-173,-215.0,62.0,-205,-124.0,104.0,-237,48.0,69.0,-269,23.0,35.0,-301,-75.0,82.0,-333,-27.0,122.0
2016-11-09 00:00:00,22.44,-45,-582.0,-34.0,-77,-657.0,-48.0,-109,-586.0,-228.0,-141,-454.0,-122.0,-173,-370.0,-64.0,-205,-314.0,-19.0,-237,-126.0,-23.0,-269,-125.0,-37.0,-301,-150.0,56.0,-333,-153.0,37.0
2016-11-09 01:00:00,22.51,-45,-405.0,38.0,-77,-493.0,2.0,-109,-468.0,-98.0,-141,-342.0,-51.0,-173,-242.0,-12.0,-205,-200.0,15.0,-237,-209.0,48.0,-269,-61.0,61.0,-301,-33.0,63.0,-333,52.0,89.0
2016-11-09 02:00:00,22.48,-45,-644.0,22.0,-77,-688.0,-48.0,-109,-657.0,-95.0,-141,-496.0,-47.0,-173,-388.0,-22.0,-205,-353.0,14.0,-237,-271.0,47.0,-269,-225.0,57.0,-301,-153.0,78.0,-333,-113.0,86.0
2016-11-09 03:00:00,22.44,-45,-539.0,-33.0,-77,-544.0,-152.0,-109,-469.0,-187.0,-141,-350.0,-142.0,-173,-227.0,-145.0,-205,-175.0,-102.0,-237,-103.0,-31.0,-269,-48.0,-2.0,-301,-62.0,30.0,-333,14.0,56.0
2016-11-09 04:00:00,22.53,-45,-569.0,-38.0,-77,-566.0,-114.0,-109,-510.0,-150.0,-141,-387.0,-139.0,-173,-324.0,-130.0,-205,-246.0,-112.0,-237,-181.0,-40.0,-269,-105.0,-10.0,-301,-79.0,35.0,-333,-47.0,21.0
2016-11-09 05:00:00,22.45,-45,-555.0,-83.0,-77,-546.0,-96.0,-109,-478.0,-132.0,-141,-285.0,-102.0,-173,-222.0,-83.0,-205,-126.0,-65.0,-237,-79.0,-4.0,-269,-91.0,-11.0,-301,-47.0,19.0,-333,69.0,49.0
2016-11-09 06:00:00,22.39,-45,-537.0,-100.0,-77,-534.0,-108.0,-109,-362.0,-134.0,-141,-244.0,-105.0,-173,-176.0,-66.0,-205,-108.0,35.0,-237,-61.0,161.0,-269,-5.0,80.0,-301,-35.0,31.0,-333,-57.0,41.0
2016-11-09 07:00:00,22.38,-45,-449.0,-108.0,-77,-446.0,-85.0,-109,-295.0,-144.0,-141,-158.0,-71.0,-173,-105.0,-23.0,-205,-31.0,20.0,-237,33.0,141.0,-269,122.0,130.0,-301,13.0,47.0,-333,107.0,12.0
2016-11-09 08:00:00,22.41,-45,-532.0,-180.0,-77,-488.0,-167.0,-109,-292.0,-111.0,-141,-199.0,-118.0,-173,-164.0,-79.0,-205,-78.0,-38.0,-237,-16.0,98.0,-269,55.0,49.0,-301,-1.0,32.0,-333,-27.0,34.0
2016-11-09 09:00:00,22.59,-45,-596.0,-100.0,-77,-519.0,-97.0,-109,-301.0,-41.0,-141,-215.0,-58.0,-173,-206.0,-45.0,-205,-165.0,41.0,-237,-102.0,118.0,-269,-1.0,52.0,-301,-72.0,49.0,-333,-72.0,53.0
2016-11-09 10:00:00,22.69,-45,-573.0,-129.0,-77,-492.0,-78.0,-109,-250.0,28.0,-141,-177.0,-51.0,-173,-188.0,-89.0,-205,-185.0,-8.0,-237,-140.0,27.0,-269,-33.0,-39.0,-301,-89.0,73.0,-333,-75.0,44.0
2016-11-09 11:00:00,22.72,-45,-662.0,-162.0,-77,-617.0,-115.0,-109,-364.0,-30.0,-141,-256.0,-114.0,-173,-241.0,-133.0,-205,-246.0,-27.0,-237,-185.0,39.0,-269,-91.0,13.0,-301,-81.0,26.0,-333,-62.0,44.0
2016-11-09 12:00:00,22.8,-45,-577.0,-171.0,-77,-562.0,-117.0,-109,-383.0,12.0,-141,-287.0,-41.0,-173,-243.0,-78.0,-205,-269.0,22.0,-237,-201.0,54.0,-269,-143.0,52.0,-301,-54.0,106.0,-333,-75.0,54.0
2016-11-09 13:00:00,22.84,-45,-479.0,-217.0,-77,-511.0,-164.0,-109,-364.0,-40.0,-141,-277.0,-42.0,-173,-199.0,-98.0,-205,-215.0,6.0,-237,-138.0,25.0,-269,-71.0,18.0,-301,-114.0,72.0,-333,-58.0,46.0
2016-11-09 14:00:00,22.85,-45,-462.0,-201.0,-77,-432.0,-146.0,-109,-312.0,-7.0,-141,-257.0,20.0,-173,-167.0,-16.0,-205,-181.0,62.0,-237,-136.0,68.0,-269,-46.0,35.0,-301,-117.0,85.0,-333,-29.0,82.0
2016-11-09 15:00:00,22.81,-45,-536.0,-225.0,-77,-395.0,-225.0,-109,-320.0,-97.0,-141,-273.0,-41.0,-173,-185.0,-32.0,-205,-198.0,15.0,-237,-116.0,32.0,-269,-76.0,37.0,-301,-79.0,-38.0,-333,-60.0,73.0
2016-11-09 16:00:00,22.66,-45,-512.0,-243.0,-77,-354.0,-234.0,-109,-285.0,-147.0,-141,-229.0,-65.0,-173,-137.0,-43.0,-205,-223.0,42.0,-237,-119.0,79.0,-269,-16.0,-1.0,-301,-156.0,49.0,-333,7.0,27.0
2016-11-09 17:00:00,22.68,-45,-604.0,-207.0,-77,-387.0,-191.0,-109,-333.0,-160.0,-141,-254.0,-60.0,-173,-173.0,-39.0,-205,-175.0,-11.0,-237,-92.0,26.0,-269,-21.0,83.0,-301,-82.0,65.0,-333,-52.0,31.0
2016-11-09 18:00:00,22.77,-45,-608.0,-158.0,-77,-340.0,-167.0,-109,-272.0,-129.0,-141,-246.0,-3.0,-173,-167.0,23.0,-205,-133.0,35.0,-237,-87.0,19.0,-269,-38.0,1.0,-301,-126.0,418.0,-333,35.0,80.0
2016-11-09 19:00:00,22.8,-45,-599.0,-250.0,-77,-331.0,-187.0,-109,-268.0,-112.0,-141,-219.0,-41.0,-173,-137.0,24.0,-205,-148.0,14.0,-237,-35.0,-1.0,-269,-90.0,-37.0,-301,-151.0,34.0,-333,-40.0,27.0
2016-11-09 20:00:00,22.72,-45,-473.0,-192.0,-77,-245.0,-81.0,-109,-208.0,48.0,-141,-121.0,0.0,-173,-29.0,18.0,-205,-4.0,25.0,-237,115.0,40.0,-269,39.0,6.0,-301,-44.0,49.0,-333,0.0,81.0
2016-11-09 21:00:00,22.64,-45,-436.0,-245.0,-77,-205.0,-134.0,-109,-174.0,-9.0,-141,-37.0,3.0,-173,25.0,12.0,-205,52.0,19.0,-237,197.0,31.0,-269,112.0,-58.0,-301,80.0,49.0,-333,67.0,-80.0
2016-11-09 22:00:00,22.54,-45,-569.0,-180.0,-77,-441.0,-101.0,-109,-333.0,67.0,-141,-130.0,93.0,-173,-123.0,69.0,-205,-74.0,80.0,-237,78.0,129.0,-269,-8.0,19.0,-301,-78.0,80.0,-333,-80.0,127.0
2016-11-09 23:00:00,22.54,-45,-464.0,-279.0,-77,-337.0,-190.0,-109,-204.0,20.0,-141,-14.0,60.0,-173,-12.0,-11.0,-205,41.0,18.0,-237,78.0,91.0,-269,32.0,14.0,-301,47.0,64.0,-333,64.0,62.0
2016-11-10 00:00:00,22.51,-45,-420.0,-263.0,-77,-335.0,-194.0,-109,-192.0,-49.0,-141,-75.0,-5.0,-173,-36.0,-60.0,-205,44.0,-50.0,-237,176.0,-19.0,-269,82.0,-118.0,-301,19.0,4.0,-333,31.0,14.0
2016-11-10 01:00:00,22.57,-45,-416.0,-275.0,-77,-352.0,-196.0,-109,-300.0,-73.0,-141,-200.0,-10.0,-173,-140.0,-29.0,-205,-45.0,-13.0,-237,147.0,31.0,-269,32.0,-85.0,-301,-80.0,7.0,-333,-36.0,52.0
2016-11-10 02:00:00,22.53,-45,-332.0,-197.0,-77,-282.0,-144.0,-109,-283.0,-62.0,-141,-210.0,3.0,-173,-110.0,29.0,-205,-28.0,34.0,-237,156.0,62.0,-269,162.0,50.0,-301,-36.0,29.0,-333,14.0,62.0
2016-11-10 03:00:00,22.5,-45,-425.0,-138.0,-77,-357.0,-126.0,-109,-355.0,-74.0,-141,-307.0,-23.0,-173,-184.0,11.0,-205,-114.0,15.0,-237,50.0,54.0,-269,-27.0,36.0,-301,-73.0,92.0,-333,-19.0,134.0
2016-11-10 04:00:00,22.56,-45,-467.0,-166.0,-77,-368.0,-169.0,-109,-353.0,-164.0,-141,-331.0,-134.0,-173,-221.0,-105.0,-205,-171.0,-69.0,-237,-49.0,-43.0,-269,-84.0,-93.0,-301,-108.0,-82.0,-333,-28.0,28.0
2016-11-10 05:00:00,22.54,-45,-367.0,-217.0,-77,-261.0,-180.0,-109,-231.0,-187.0,-141,-195.0,-178.0,-173,-86.0,-137.0,-205,-33.0,-56.0,-237,69.0,-24.0,-269,184.0,44.0,-301,-7.0,-3.0,-333,48.0,-16.0
2016-11-10 06:00:00,22.53,-45,-485.0,-173.0,-77,-329.0,-101.0,-109,-291.0,-109.0,-141,-261.0,-105.0,-173,-146.0,-62.0,-205,-85.0,34.0,-237,63.0,95.0,-269,61.0,28.0,-301,-76.0,43.0,-333,-64.0,66.0
2016-11-10 07:00:00,22.6,-45,-582.0,-226.0,-77,-383.0,-127.0,-109,-321.0,-152.0,-141,-275.0,-148.0,-173,-143.0,-101.0,-205,-112.0,4.0,-237,-24.0,59.0,-269,-23.0,44.0,-301,-80.0,27.0,-333,-124.0,21.0
2016-11-10 08:00:00,22.63,-45,-541.0,-308.0,-77,-354.0,-189.0,-109,-278.0,-208.0,-141,-188.0,-216.0,-173,-72.0,-160.0,-205,-50.0,-77.0,-237,50.0,5.0,-269,-77.0,-121.0,-301,-81.0,-43.0,-333,-104.0,-49.0
2016-11-10 09:00:00,22.64,-45,-459.0,-171.0,-77,-362.0,-98.0,-109,-192.0,-99.0,-141,-69.0,-95.0,-173,23.0,-27.0,-205,3.0,16.0,-237,117.0,69.0,-269,92.0,82.0,-301,29.0,50.0,-333,-34.0,51.0
2016-11-10 10:00:00,22.67,-45,-442.0,-245.0,-77,-326.0,-127.0,-109,-173.0,-126.0,-141,-16.0,-121.0,-173,61.0,-66.0,-205,59.0,-3.0,-237,165.0,60.0,-269,177.0,-30.0,-301,48.0,9.0,-333,100.0,35.0
2016-11-10 11:00:00,22.71,-45,-478.0,-263.0,-77,-427.0,-171.0,-109,-267.0,-124.0,-141,-115.0,-86.0,-173,-23.0,-29.0,-205,-17.0,-48.0,-237,84.0,-29.0,-269,42.0,-63.0,-301,21.0,4.0,-333,-27.0,-8.0
2016-11-10 12:00:00,22.73,-45,-494.0,-225.0,-77,-443.0,-106.0,-109,-293.0,-71.0,-141,-133.0,-34.0,-173,-15.0,-7.0,-205,-1.0,-49.0,-237,110.0,-70.0,-269,17.0,-38.0,-301,6.0,-20.0,-333,-14.0,-8.0
2016-11-10 13:00:00,22.76,-45,-467.0,-197.0,-77,-424.0,-81.0,-109,-301.0,-42.0,-141,-141.0,-16.0,-173,-4.0,43.0,-205,14.0,-13.0,-237,137.0,-42.0,-269,11.0,-9.0,-301,-39.0,54.0,-333,-16.0,46.0
2016-11-10 14:00:00,22.83,-45,-389.0,-212.0,-77,-374.0,-186.0,-109,-257.0,-133.0,-141,-83.0,-69.0,-173,23.0,8.0,-205,117.0,-73.0,-237,293.0,-109.0,-269,215.0,-61.0,-301,44.0,-1.0,-333,50.0,-9.0
2016-11-10 15:00:00,22.93,-45,-523.0,-103.0,-77,-534.0,-166.0,-109,-387.0,-112.0,-141,-182.0,-50.0,-173,-78.0,10.0,-205,57.0,-65.0,-237,257.0,-65.0,-269,140.0,-39.0,-301,-86.0,59.0,-333,-84.0,41.0
2016-11-10 16:00:00,23.01,-45,-608.0,-105.0,-77,-538.0,-191.0,-109,-377.0,-118.0,-141,-197.0,-79.0,-173,-69.0,-24.0,-205,62.0,-56.0,-237,304.0,-55.0,-269,178.0,-8.0,-301,-92.0,8.0,-333,-37.0,-23.0
2016-11-10 17:00:00,23.11,-45,-515.0,-98.0,-77,-338.0,-191.0,-109,-160.0,-110.0,-141,-5.0,-25.0,-173,123.0,13.0,-205,256.0,-11.0,-237,356.0,16.0,-269,214.0,24.0,-301,20.0,75.0,-333,140.0,7.0
2016-11-10 18:00:00,22.97,-45,-551.0,-99.0,-77,-368.0,-123.0,-109,-173.0,-80.0,-141,6.0,-19.0,-173,142.0,13.0,-205,271.0,-10.0,-237,352.0,-28.0,-269,395.0,43.0,-301,81.0,-16.0,-333,-2.0,22.0
2016-11-10 19:00:00,22.71,-45,-569.0,-142.0,-77,-339.0,-62.0,-109,-116.0,4.0,-141,40.0,19.0,-173,94.0,36.0,-205,219.0,34.0,-237,293.0,12.0,-269,111.0,7.0,-301,-12.0,32.0,-333,-15.0,41.0
2016-11-10 20:00:00,23.19,-45,-426.0,-149.0,-77,-216.0,-54.0,-109,-10.0,19.0,-141,187.0,50.0,-173,293.0,21.0,-205,442.0,-23.0,-237,467.0,3.0,-269,312.0,-34.0,-301,59.0,10.0,-333,46.0,20.0
2016-11-10 21:00:00,23.28,-45,-575.0,-142.0,-77,-349.0,-54.0,-109,-128.0,-15.0,-141,57.0,32.0,-173,232.0,-27.0,-205,329.0,-60.0,-237,300.0,-38.0,-269,133.0,-63.0,-301,-28.0,-7.0,-333,-78.0,21.0
2016-11-10 22:00:00,23.24,-45,-568.0,-227.0,-77,-343.0,-168.0,-109,-81.0,-100.0,-141,88.0,-50.0,-173,257.0,-149.0,-205,334.0,-155.0,-237,298.0,-100.0,-269,145.0,-131.0,-301,-13.0,-65.0,-333,-65.0,-41.0
2016-11-10 23:00:00,23.28,-45,-490.0,-176.0,-77,-261.0,-49.0,-109,-48.0,54.0,-141,87.0,90.0,-173,300.0,6.0,-205,360.0,-34.0,-237,319.0,6.0,-269,215.0,-29.0,-301,13.0,-5.0,-333,4.0,52.0
2016-11-11 00:00:00,23.28,-45,-543.0,-253.0,-77,-261.0,-57.0,-109,-107.0,-4.0,-141,-10.0,53.0,-173,226.0,-25.0,-205,258.0,-96.0,-237,222.0,-63.0,-269,98.0,-63.0,-301,-53.0,-30.0,-333,-55.0,-4.0
2016-11-11 01:00:00,23.3,-45,-458.0,-190.0,-77,-329.0,-106.0,-109,-80.0,-1.0,-141,-17.0,26.0,-173,218.0,-5.0,-205,325.0,-71.0,-237,309.0,-66.0,-269,155.0,-83.0,-301,6.0,-4.0,-333,2.0,22.0
2016-11-11 02:00:00,23.29,-45,-453.0,-222.0,-77,-349.0,-120.0,-109,-118.0,2.0,-141,-57.0,14.0,-173,137.0,-6.0,-205,313.0,-78.0,-237,372.0,-83.0,-269,218.0,-111.0,-301,1.0,-19.0,-333,25.0,20.0
2016-11-11 03:00:00,23.25,-45,-478.0,-122.0,-77,-364.0,-82.0,-109,-134.0,77.0,-141,-89.0,72.0,-173,29.0,95.0,-205,244.0,24.0,-237,304.0,-52.0,-269,146.0,-98.0,-301,-27.0,-10.0,-333,30.0,39.0
2016-11-11 04:00:00,23.24,-45,-562.0,-85.0,-77,-417.0,-89.0,-109,-196.0,-17.0,-141,-139.0,-20.0,-173,-2.0,-15.0,-205,173.0,-94.0,-237,199.0,-121.0,-269,98.0,-85.0,-301,-69.0,-23.0,-333,-43.0,14.0
2016-11-11 05:00:00,23.22,-45,-474.0,-9.0,-77,-308.0,-24.0,-109,-122.0,6.0,-141,-56.0,16.0,-173,83.0,-3.0,-205,254.0,-124.0,-237,292.0,-153.0,-269,219.0,-131.0,-301,5.0,11.0,-333,12.0,24.0
2016-11-11 06:00:00,23.21,-45,-433.0,15.0,-77,-246.0,19.0,-109,-81.0,39.0,-141,4.0,54.0,-173,175.0,19.0,-205,308.0,-190.0,-237,380.0,-215.0,-269,371.0,-105.0,-301,66.0,-30.0,-333,19.0,37.0
2016-11-11 07:00:00,23.21,-45,-392.0,-13.0,-77,-203.0,-3.0,-109,-66.0,13.0,-141,52.0,40.0,-173,218.0,-2.0,-205,237.0,-121.0,-237,241.0,-109.0,-269,231.0,-52.0,-301,6.0,-48.0,-333,-34.0,43.0
2016-11-11 08:00:00,23.24,-45,-344.0,-44.0,-77,-172.0,-18.0,-109,-39.0,-14.0,-141,117.0,6.0,-173,243.0,-36.0,-205,257.0,-139.0,-237,258.0,-64.0,-269,215.0,0.0,-301,-24.0,-15.0,-333,-15.0,20.0
2016-11-11 09:00:00,23.28,-45,-245.0,-67.0,-77,-96.0,10.0,-109,41.0,-12.0,-141,197.0,18.0,-173,323.0,-48.0,-205,333.0,-146.0,-237,276.0,-99.0,-269,180.0,-47.0,-301,24.0,-16.0,-333,23.0,9.0
2016-11-11 10:00:00,23.33,-45,-276.0,-60.0,-77,-132.0,17.0,-109,4.0,50.0,-141,143.0,116.0,-173,251.0,8.0,-205,253.0,-67.0,-237,206.0,-26.0,-269,139.0,8.0,-301,-39.0,28.0,-333,-49.0,47.0
2016-11-11 11:00:00,23.33,-45,-234.0,-104.0,-77,-118.0,-42.0,-109,35.0,-10.0,-141,179.0,33.0,-173,282.0,-77.0,-205,275.0,-108.0,-237,239.0,-73.0,-269,170.0,-54.0,-301,-35.0,-24.0,-333,-10.0,5.0
2016-11-11 12:00:00,23.3,-45,-210.0,-63.0,-77,-128.0,-2.0,-109,32.0,27.0,-141,166.0,74.0,-173,294.0,-46.0,-205,288.0,-102.0,-237,256.0,-85.0,-269,179.0,-59.0,-301,43.0,-60.0,-333,-17.0,47.0
2016-11-11 13:00:00,23.29,-45,-188.0,-56.0,-77,-102.0,7.0,-109,17.0,35.0,-141,128.0,106.0,-173,275.0,3.0,-205,317.0,-37.0,-237,339.0,-24.0,-269,248.0,-37.0,-301,2.0,-2.0,-333,29.0,61.0
2016-11-11 14:00:00,23.26,-45,-281.0,-104.0,-77,-202.0,-42.0,-109,-65.0,-22.0,-141,15.0,58.0,-173,182.0,-5.0,-205,226.0,-59.0,-237,251.0,-41.0,-269,210.0,-48.0,-301,39.0,7.0,-333,-29.0,18.0
2016-11-11 15:00:00,23.25,-45,-281.0,-106.0,-77,-174.0,-86.0,-109,-68.0,-58.0,-141,-12.0,17.0,-173,144.0,-52.0,-205,214.0,-107.0,-237,254.0,-93.0,-269,258.0,-91.0,-301,-20.0,-11.0,-333,-11.0,-7.0
