date,Tem,prof_camada1,Eas1,Nor1,prof_camada2,Eas2,Nor2,prof_camada3,Eas3,Nor3,prof_camada4,Eas4,Nor4,prof_camada5,Eas5,Nor5,prof_camada6,Eas6,Nor6,prof_camada7,Eas7,Nor7,prof_camada8,Eas8,Nor8,prof_camada9,Eas9,Nor9,prof_camada10,Eas10,Nor10
2016-11-11 16:00:00,23.21,-45,-275.0,-86.0,-77,-148.0,-99.0,-109,-34.0,-78.0,-141,28.0,-19.0,-173,179.0,-33.0,-205,254.0,-67.0,-237,284.0,-66.0,-269,244.0,-53.0,-301,-19.0,26.0,-333,17.0,3.0
2016-11-11 17:00:00,23.11,-45,-297.0,-50.0,-77,-176.0,-68.0,-109,-18.0,-48.0,-141,62.0,2.0,-173,183.0,4.0,-205,229.0,-15.0,-237,285.0,-4.0,-269,323.0,11.0,-301,15.0,-10.0,-333,0.0,17.0
2016-11-11 18:00:00,23.04,-45,-285.0,-61.0,-77,-107.0,-55.0,-109,70.0,-35.0,-141,100.0,-14.0,-173,222.0,-32.0,-205,382.0,-116.0,-237,394.0,-124.0,-269,272.0,-68.0,-301,-49.0,31.0,-333,0.0,10.0
2016-11-11 19:00:00,22.88,-45,-234.0,-59.0,-77,-31.0,35.0,-109,88.0,-16.0,-141,128.0,-7.0,-173,274.0,-23.0,-205,284.0,-39.0,-237,241.0,-25.0,-269,176.0,20.0,-301,-62.0,97.0,-333,18.0,17.0
2016-11-11 20:00:00,22.73,-45,-254.0,-51.0,-77,-40.0,29.0,-109,51.0,-40.0,-141,118.0,-48.0,-173,280.0,-54.0,-205,289.0,-73.0,-237,257.0,-74.0,-269,153.0,-52.0,-301,-29.0,-9.0,-333,-46.0,-3.0
2016-11-11 21:00:00,22.7,-45,-192.0,-73.0,-77,52.0,21.0,-109,140.0,-37.0,-141,256.0,-47.0,-173,389.0,-24.0,-205,373.0,-9.0,-237,346.0,19.0,-269,292.0,31.0,-301,54.0,14.0,-333,9.0,13.0
2016-11-11 22:00:00,22.73,-45,-188.0,-98.0,-77,47.0,32.0,-109,125.0,-7.0,-141,326.0,-16.0,-173,406.0,-47.0,-205,337.0,-35.0,-237,308.0,-11.0,-269,243.0,-17.0,-301,45.0,-3.0,-333,3.0,5.0
2016-11-11 23:00:00,22.78,-45,-167.0,-138.0,-77,61.0,-46.0,-109,158.0,-61.0,-141,392.0,-68.0,-173,403.0,-93.0,-205,334.0,-114.0,-237,257.0,-85.0,-269,192.0,-62.0,-301,35.0,4.0,-333,30.0,-10.0
2016-11-12 00:00:00,22.82,-45,-152.0,-174.0,-77,47.0,-41.0,-109,141.0,-38.0,-141,351.0,-29.0,-173,344.0,-70.0,-205,308.0,-70.0,-237,244.0,-71.0,-269,107.0,-29.0,-301,-29.0,9.0,-333,11.0,3.0
2016-11-12 01:00:00,22.9,-45,-136.0,-220.0,-77,30.0,-79.0,-109,142.0,-66.0,-141,315.0,-37.0,-173,318.0,-45.0,-205,306.0,-82.0,-237,241.0,-132.0,-269,100.0,-71.0,-301,-22.0,-1.0,-333,36.0,-17.0
2016-11-12 02:00:00,23.09,-45,-188.0,-258.0,-77,-13.0,-91.0,-109,114.0,-60.0,-141,243.0,-24.0,-173,264.0,-8.0,-205,237.0,-74.0,-237,181.0,-134.0,-269,91.0,-100.0,-301,-44.0,-16.0,-333,-11.0,-10.0
2016-11-12 03:00:00,23.19,-45,-233.0,-176.0,-77,-135.0,-42.0,-109,-57.0,-64.0,-141,66.0,-27.0,-173,103.0,-13.0,-205,137.0,7.0,-237,102.0,-99.0,-269,52.0,-105.0,-301,-44.0,-15.0,-333,-69.0,6.0
2016-11-12 04:00:00,23.27,-45,-208.0,-177.0,-77,-111.0,-93.0,-109,-52.0,-102.0,-141,25.0,-84.0,-173,85.0,-55.0,-205,101.0,11.0,-237,96.0,-53.0,-269,100.0,-80.0,-301,-2.0,-6.0,-333,-62.0,2.0
2016-11-12 05:00:00,23.28,-45,-143.0,-135.0,-77,-63.0,-110.0,-109,6.0,-165.0,-141,58.0,-218.0,-173,202.0,-123.0,-205,340.0,-77.0,-237,337.0,-14.0,-269,186.0,-81.0,-301,56.0,-40.0,-333,-3.0,-11.0
2016-11-12 06:00:00,23.22,-45,-152.0,-75.0,-77,-83.0,-46.0,-109,13.0,-77.0,-141,48.0,-74.0,-173,59.0,-28.0,-205,121.0,-5.0,-237,187.0,-64.0,-269,197.0,-64.0,-301,66.0,12.0,-333,-23.0,21.0
2016-11-12 07:00:00,23.29,-45,-156.0,-87.0,-77,-81.0,-87.0,-109,15.0,-126.0,-141,29.0,-134.0,-173,53.0,-31.0,-205,102.0,4.0,-237,123.0,-22.0,-269,140.0,-64.0,-301,32.0,-43.0,-333,-46.0,4.0
2016-11-12 08:00:00,23.27,-45,-47.0,-135.0,-77,83.0,-143.0,-109,142.0,-132.0,-141,135.0,-65.0,-173,156.0,-46.0,-205,206.0,-25.0,-237,221.0,-85.0,-269,194.0,-128.0,-301,75.0,-43.0,-333,36.0,-3.0
2016-11-12 09:00:00,23.24,-45,-91.0,-130.0,-77,30.0,-142.0,-109,148.0,-112.0,-141,103.0,-5.0,-173,140.0,-15.0,-205,142.0,-17.0,-237,134.0,-53.0,-269,88.0,-50.0,-301,-13.0,14.0,-333,-14.0,14.0
2016-11-12 10:00:00,23.38,-45,-76.0,-188.0,-77,51.0,-182.0,-109,148.0,-94.0,-141,95.0,-37.0,-173,127.0,-46.0,-205,147.0,-68.0,-237,146.0,-87.0,-269,98.0,-60.0,-301,-1.0,-9.0,-333,11.0,-18.0
2016-11-12 11:00:00,23.55,-45,-113.0,-127.0,-77,42.0,-132.0,-109,102.0,-49.0,-141,62.0,-29.0,-173,96.0,-29.0,-205,95.0,-19.0,-237,88.0,-41.0,-269,30.0,-30.0,-301,-26.0,22.0,-333,-29.0,32.0
2016-11-12 12:00:00,23.36,-45,-102.0,-131.0,-77,38.0,-66.0,-109,126.0,18.0,-141,64.0,15.0,-173,123.0,-1.0,-205,132.0,-7.0,-237,127.0,-41.0,-269,39.0,14.0,-301,-4.0,40.0,-333,2.0,43.0
2016-11-12 13:00:00,23.39,-45,-211.0,-178.0,-77,-51.0,-121.0,-109,41.0,-63.0,-141,-46.0,-67.0,-173,17.0,-58.0,-205,45.0,-57.0,-237,42.0,-73.0,-269,-50.0,-21.0,-301,-78.0,22.0,-333,-64.0,17.0
2016-11-12 14:00:00,23.41,-45,-208.0,-126.0,-77,-69.0,-116.0,-109,27.0,-46.0,-141,-32.0,-42.0,-173,26.0,-40.0,-205,42.0,-27.0,-237,21.0,-5.0,-269,-29.0,36.0,-301,-50.0,36.0,-333,-64.0,26.0
2016-11-12 15:00:00,23.71,-45,-183.0,-212.0,-77,-32.0,-167.0,-109,18.0,-73.0,-141,-37.0,-96.0,-173,-44.0,-67.0,-205,-11.0,-55.0,-237,-31.0,-58.0,-269,-19.0,-33.0,-301,9.0,36.0,-333,2.0,22.0
2016-11-12 16:00:00,23.23,-45,-173.0,-47.0,-77,-84.0,-5.0,-109,-30.0,100.0,-141,47.0,59.0,-173,-51.0,62.0,-205,-42.0,92.0,-237,-15.0,149.0,-269,83.0,210.0,-301,28.0,201.0,-333,10.0,143.0
2016-11-12 17:00:00,23.05,-45,-267.0,-98.0,-77,-132.0,-67.0,-109,-63.0,41.0,-141,11.0,-13.0,-173,-78.0,-3.0,-205,-76.0,85.0,-237,-9.0,189.0,-269,95.0,178.0,-301,-48.0,46.0,-333,-17.0,76.0
2016-11-12 18:00:00,22.99,-45,-159.0,-229.0,-77,-45.0,-222.0,-109,51.0,-190.0,-141,186.0,-202.0,-173,177.0,-126.0,-205,250.0,-63.0,-237,199.0,-54.0,-269,101.0,-89.0,-301,-45.0,145.0,-333,8.0,-25.0
2016-11-12 19:00:00,23.04,-45,-109.0,-254.0,-77,-21.0,-203.0,-109,77.0,-206.0,-141,223.0,-229.0,-173,150.0,-169.0,-205,101.0,-133.0,-237,104.0,-134.0,-269,75.0,-116.0,-301,-13.0,-54.0,-333,-23.0,35.0
2016-11-12 20:00:00,23.01,-45,-174.0,-202.0,-77,-49.0,-162.0,-109,80.0,-183.0,-141,230.0,-178.0,-173,199.0,-165.0,-205,196.0,-146.0,-237,204.0,-123.0,-269,160.0,-64.0,-301,-15.0,47.0,-333,-51.0,30.0
2016-11-12 21:00:00,22.76,-45,-159.0,-99.0,-77,-5.0,-38.0,-109,203.0,-27.0,-141,256.0,-38.0,-173,229.0,6.0,-205,243.0,10.0,-237,236.0,-6.0,-269,182.0,33.0,-301,-6.0,73.0,-333,29.0,49.0
2016-11-12 22:00:00,22.82,-45,-179.0,-174.0,-77,33.0,-73.0,-109,177.0,-38.0,-141,240.0,-22.0,-173,218.0,16.0,-205,200.0,37.0,-237,169.0,17.0,-269,172.0,10.0,-301,-70.0,61.0,-333,-7.0,73.0
2016-11-12 23:00:00,23.18,-45,-136.0,-123.0,-77,75.0,-29.0,-109,195.0,43.0,-141,236.0,63.0,-173,220.0,77.0,-205,190.0,87.0,-237,148.0,96.0,-269,117.0,58.0,-301,-76.0,120.0,-333,-66.0,149.0
2016-11-13 00:00:00,23.16,-45,-78.0,-305.0,-77,155.0,-149.0,-109,246.0,-107.0,-141,296.0,-78.0,-173,296.0,-87.0,-205,230.0,-75.0,-237,159.0,-48.0,-269,118.0,19.0,-301,-47.0,77.0,-333,-36.0,40.0
2016-11-13 01:00:00,23.06,-45,-113.0,-115.0,-77,45.0,69.0,-109,155.0,117.0,-141,242.0,102.0,-173,238.0,108.0,-205,142.0,142.0,-237,53.0,169.0,-269,36.0,207.0,-301,-70.0,159.0,-333,-83.0,207.0
2016-11-13 02:00:00,22.85,-45,-83.0,-343.0,-77,10.0,-164.0,-109,192.0,-144.0,-141,310.0,-152.0,-173,222.0,-109.0,-205,68.0,-43.0,-237,54.0,-49.0,-269,10.0,-42.0,-301,-154.0,135.0,-333,-125.0,158.0
2016-11-13 03:00:00,22.75,-45,-36.0,-251.0,-77,-14.0,-123.0,-109,142.0,-83.0,-141,243.0,-105.0,-173,180.0,-54.0,-205,140.0,-32.0,-237,103.0,-13.0,-269,65.0,27.0,-301,-31.0,6.0,-333,-1.0,128.0
2016-11-13 04:00:00,22.73,-45,-150.0,-173.0,-77,-164.0,-100.0,-109,-33.0,-63.0,-141,170.0,-67.0,-173,102.0,-93.0,-205,8.0,-73.0,-237,-36.0,-38.0,-269,0.0,-35.0,-301,33.0,9.0,-333,-98.0,187.0
2016-11-13 05:00:00,22.75,-45,-107.0,-218.0,-77,-119.0,-149.0,-109,-80.0,-119.0,-141,133.0,-104.0,-173,112.0,-66.0,-205,95.0,-72.0,-237,56.0,-90.0,-269,38.0,19.0,-301,8.0,69.0,-333,-79.0,125.0
2016-11-13 06:00:00,22.76,-45,0.0,-129.0,-77,21.0,-92.0,-109,52.0,-102.0,-141,202.0,-99.0,-173,291.0,-73.0,-205,318.0,-82.0,-237,381.0,-60.0,-269,339.0,-8.0,-301,40.0,91.0,-333,63.0,130.0
2016-11-13 07:00:00,22.7,-45,-88.0,-143.0,-77,-22.0,-139.0,-109,110.0,-149.0,-141,197.0,-107.0,-173,282.0,-102.0,-205,244.0,-111.0,-237,250.0,-130.0,-269,225.0,-25.0,-301,39.0,68.0,-333,8.0,101.0
2016-11-13 08:00:00,22.72,-45,-15.0,-8.0,-77,24.0,-27.0,-109,107.0,-28.0,-141,183.0,30.0,-173,221.0,44.0,-205,186.0,73.0,-237,196.0,107.0,-269,188.0,169.0,-301,103.0,164.0,-333,15.0,218.0
2016-11-13 09:00:00,22.82,-45,45.0,-48.0,-77,53.0,-85.0,-109,63.0,-61.0,-141,179.0,-49.0,-173,231.0,-24.0,-205,198.0,-25.0,-237,214.0,14.0,-269,203.0,57.0,-301,102.0,19.0,-333,0.0,90.0
2016-11-13 10:00:00,22.91,-45,28.0,-129.0,-77,55.0,-166.0,-109,26.0,-143.0,-141,148.0,-125.0,-173,203.0,-102.0,-205,210.0,-97.0,-237,185.0,-25.0,-269,174.0,-30.0,-301,82.0,-14.0,-333,-19.0,53.0
2016-11-13 11:00:00,22.96,-45,-15.0,-113.0,-77,22.0,-151.0,-109,136.0,-153.0,-141,281.0,-147.0,-173,232.0,-94.0,-205,226.0,-85.0,-237,239.0,-8.0,-269,201.0,66.0,-301,101.0,10.0,-333,2.0,88.0
2016-11-13 12:00:00,22.98,-45,15.0,-117.0,-77,58.0,-157.0,-109,238.0,-113.0,-141,307.0,-133.0,-173,237.0,-107.0,-205,252.0,-59.0,-237,248.0,-18.0,-269,197.0,23.0,-301,117.0,-5.0,-333,40.0,63.0
2016-11-13 13:00:00,22.99,-45,-1.0,-41.0,-77,88.0,-106.0,-109,167.0,-79.0,-141,204.0,-70.0,-173,166.0,-49.0,-205,165.0,-9.0,-237,166.0,116.0,-269,223.0,166.0,-301,67.0,152.0,-333,-29.0,156.0
2016-11-13 14:00:00,23.02,-45,172.0,-124.0,-77,224.0,-161.0,-109,390.0,-147.0,-141,435.0,-158.0,-173,365.0,-150.0,-205,339.0,-96.0,-237,307.0,3.0,-269,307.0,63.0,-301,258.0,29.0,-333,157.0,94.0
2016-11-13 15:00:00,23.06,-45,9.0,-60.0,-77,101.0,-148.0,-109,220.0,-145.0,-141,322.0,-143.0,-173,268.0,-124.0,-205,219.0,-58.0,-237,186.0,31.0,-269,198.0,107.0,-301,132.0,72.0,-333,45.0,119.0
2016-11-13 16:00:00,23.08,-45,-87.0,-108.0,-77,42.0,-202.0,-109,132.0,-207.0,-141,258.0,-219.0,-173,216.0,-204.0,-205,141.0,-149.0,-237,83.0,-50.0,-269,107.0,51.0,-301,111.0,88.0,-333,10.0,145.0
2016-11-13 17:00:00,23.14,-45,-34.0,-111.0,-77,54.0,-224.0,-109,193.0,-193.0,-141,324.0,-161.0,-173,293.0,-118.0,-205,267.0,-65.0,-237,262.0,-56.0,-269,307.0,26.0,-301,-1.0,73.0,-333,82.0,204.0
2016-11-13 18:00:00,23.18,-45,-27.0,-196.0,-77,59.0,-287.0,-109,201.0,-258.0,-141,290.0,-227.0,-173,331.0,-229.0,-205,372.0,-235.0,-237,228.0,-148.0,-269,34.0,-87.0,-301,-21.0,-18.0,-333,10.0,40.0
2016-11-13 19:00:00,23.22,-45,-5.0,-146.0,-77,79.0,-187.0,-109,235.0,-160.0,-141,352.0,-168.0,-173,240.0,-160.0,-205,206.0,-135.0,-237,119.0,-50.0,-269,48.0,42.0,-301,-32.0,20.0,-333,-19.0,105.0
2016-11-13 20:00:00,23.25,-45,129.0,-224.0,-77,215.0,-237.0,-109,428.0,-228.0,-141,451.0,-213.0,-173,317.0,-142.0,-205,259.0,-98.0,-237,176.0,-33.0,-269,7.0,4.0,-301,9.0,29.0,-333,51.0,80.0
2016-11-13 21:00:00,23.28,-45,123.0,-205.0,-77,204.0,-202.0,-109,469.0,-232.0,-141,471.0,-219.0,-173,342.0,-156.0,-205,252.0,-52.0,-237,151.0,54.0,-269,71.0,51.0,-301,39.0,20.0,-333,49.0,41.0
2016-11-13 22:00:00,23.29,-45,53.0,-121.0,-77,181.0,-148.0,-109,391.0,-141.0,-141,365.0,-205.0,-173,226.0,-142.0,-205,58.0,61.0,-237,-21.0,60.0,-269,-12.0,34.0,-301,-22.0,54.0,-333,6.0,99.0
2016-11-13 23:00:00,23.22,-45,109.0,-107.0,-77,261.0,-129.0,-109,467.0,-106.0,-141,386.0,-148.0,-173,279.0,-115.0,-205,137.0,-29.0,-237,35.0,54.0,-269,57.0,63.0,-301,17.0,94.0,-333,-9.0,93.0
2016-11-14 00:00:00,23.2,-45,59.0,-123.0,-77,281.0,-167.0,-109,464.0,-199.0,-141,379.0,-245.0,-173,244.0,-177.0,-205,100.0,-133.0,-237,89.0,-49.0,-269,56.0,-5.0,-301,-2.0,19.0,-333,-29.0,4.0
2016-11-14 01:00:00,23.19,-45,138.0,-142.0,-77,416.0,-83.0,-109,548.0,-182.0,-141,472.0,-215.0,-173,351.0,-145.0,-205,179.0,-77.0,-237,53.0,-29.0,-269,30.0,21.0,-301,36.0,69.0,-333,22.0,35.0
2016-11-14 02:00:00,23.2,-45,85.0,-176.0,-77,344.0,-80.0,-109,488.0,-179.0,-141,457.0,-253.0,-173,362.0,-192.0,-205,207.0,-90.0,-237,-4.0,-63.0,-269,-57.0,-8.0,-301,10.0,75.0,-333,-14.0,33.0
2016-11-14 03:00:00,23.2,-45,76.0,-174.0,-77,337.0,-98.0,-109,461.0,-169.0,-141,410.0,-234.0,-173,326.0,-205.0,-205,204.0,-108.0,-237,8.0,-64.0,-269,-70.0,-32.0,-301,-6.0,35.0,-333,-12.0,52.0
2016-11-14 04:00:00,23.19,-45,75.0,-173.0,-77,309.0,-93.0,-109,435.0,-142.0,-141,381.0,-207.0,-173,265.0,-175.0,-205,149.0,-108.0,-237,12.0,-51.0,-269,-76.0,-42.0,-301,-11.0,56.0,-333,-7.0,79.0
2016-11-14 05:00:00,23.2,-45,106.0,-242.0,-77,295.0,-129.0,-109,418.0,-173.0,-141,346.0,-203.0,-173,230.0,-155.0,-205,129.0,-89.0,-237,18.0,-39.0,-269,-83.0,-52.0,-301,29.0,9.0,-333,23.0,38.0
2016-11-14 06:00:00,23.23,-45,127.0,-231.0,-77,261.0,-100.0,-109,367.0,-102.0,-141,306.0,-126.0,-173,184.0,-89.0,-205,105.0,-5.0,-237,32.0,80.0,-269,-3.0,151.0,-301,1.0,118.0,-333,13.0,94.0
2016-11-14 07:00:00,23.21,-45,109.0,-234.0,-77,195.0,-96.0,-109,327.0,-81.0,-141,316.0,-111.0,-173,179.0,-94.0,-205,76.0,-31.0,-237,16.0,53.0,-269,7.0,103.0,-301,-3.0,98.0,-333,20.0,78.0
2016-11-14 08:00:00,23.18,-45,67.0,-296.0,-77,151.0,-137.0,-109,261.0,-122.0,-141,305.0,-142.0,-173,205.0,-184.0,-205,119.0,-123.0,-237,44.0,-63.0,-269,-58.0,31.0,-301,-36.0,14.0,-333,-19.0,-6.0
2016-11-14 09:00:00,23.13,-45,78.0,-304.0,-77,179.0,-135.0,-109,310.0,-128.0,-141,340.0,-160.0,-173,283.0,-190.0,-205,208.0,-150.0,-237,139.0,-97.0,-269,31.0,-47.0,-301,1.0,12.0,-333,-3.0,4.0
2016-11-14 10:00:00,23.07,-45,38.0,-204.0,-77,66.0,-52.0,-109,227.0,-45.0,-141,271.0,-81.0,-173,193.0,-90.0,-205,129.0,-19.0,-237,65.0,57.0,-269,-32.0,90.0,-301,-30.0,82.0,-333,-57.0,77.0
2016-11-14 11:00:00,23.09,-45,73.0,-243.0,-77,99.0,-146.0,-109,271.0,-112.0,-141,313.0,-145.0,-173,234.0,-156.0,-205,144.0,-61.0,-237,76.0,15.0,-269,17.0,30.0,-301,-11.0,45.0,-333,-33.0,6.0
2016-11-14 12:00:00,23.1,-45,237.0,-240.0,-77,208.0,-95.0,-109,405.0,-77.0,-141,439.0,-86.0,-173,367.0,-99.0,-205,268.0,-23.0,-237,174.0,78.0,-269,100.0,80.0,-301,73.0,52.0,-333,61.0,41.0
2016-11-14 13:00:00,23.09,-45,202.0,-206.0,-77,93.0,-62.0,-109,312.0,-31.0,-141,347.0,-53.0,-173,266.0,-31.0,-205,170.0,21.0,-237,105.0,88.0,-269,83.0,75.0,-301,65.0,53.0,-333,21.0,65.0
2016-11-14 14:00:00,23.08,-45,43.0,-290.0,-77,10.0,-164.0,-109,264.0,-124.0,-141,277.0,-170.0,-173,185.0,-148.0,-205,75.0,-86.0,-237,-1.0,1.0,-269,-19.0,-14.0,-301,10.0,1.0,-333,-6.0,-2.0
2016-11-14 15:00:00,23.09,-45,45.0,-245.0,-77,27.0,-148.0,-109,241.0,-134.0,-141,223.0,-168.0,-173,170.0,-167.0,-205,66.0,-63.0,-237,-26.0,10.0,-269,1.0,50.0,-301,2.0,56.0,-333,-14.0,33.0
2016-11-14 16:00:00,23.13,-45,-3.0,-308.0,-77,0.0,-177.0,-109,190.0,-162.0,-141,132.0,-164.0,-173,57.0,-127.0,-205,-78.0,-52.0,-237,-121.0,54.0,-269,-118.0,84.0,-301,-75.0,30.0,-333,-61.0,25.0
2016-11-14 17:00:00,23.11,-45,17.0,-299.0,-77,-64.0,-189.0,-109,92.0,-127.0,-141,61.0,-124.0,-173,-1.0,-97.0,-205,-131.0,-130.0,-237,-162.0,16.0,-269,-170.0,50.0,-301,-116.0,28.0,-333,-91.0,27.0
2016-11-14 18:00:00,23.09,-45,-45.0,-251.0,-77,-157.0,-151.0,-109,-23.0,-30.0,-141,-14.0,-28.0,-173,-52.0,-50.0,-205,0.0,-63.0,-237,-83.0,-36.0,-269,-212.0,53.0,-301,-153.0,88.0,-333,-105.0,88.0
2016-11-14 19:00:00,23.08,-45,30.0,-240.0,-77,-11.0,-219.0,-109,104.0,-133.0,-141,114.0,-131.0,-173,59.0,-107.0,-205,49.0,-119.0,-237,34.0,-146.0,-269,-109.0,-7.0,-301,-77.0,34.0,-333,-50.0,43.0
2016-11-14 20:00:00,23.08,-45,171.0,-187.0,-77,97.0,-153.0,-109,157.0,-62.0,-141,169.0,-40.0,-173,141.0,-44.0,-205,146.0,-17.0,-237,199.0,-18.0,-269,138.0,-31.0,-301,29.0,69.0,-333,110.0,88.0
2016-11-14 21:00:00,23.07,-45,-134.0,-240.0,-77,-181.0,-226.0,-109,-165.0,-111.0,-141,-142.0,-120.0,-173,-83.0,-114.0,-205,-82.0,-108.0,-237,-56.0,-129.0,-269,-101.0,-162.0,-301,-201.0,5.0,-333,-177.0,-38.0
2016-11-14 22:00:00,23.06,-45,-34.0,-192.0,-77,-55.0,-167.0,-109,-76.0,-71.0,-141,34.0,-80.0,-173,62.0,-46.0,-205,49.0,-16.0,-237,48.0,3.0,-269,28.0,-61.0,-301,-60.0,-2.0,-333,-91.0,59.0
2016-11-14 23:00:00,23.04,-45,49.0,-160.0,-77,57.0,-150.0,-109,25.0,-79.0,-141,130.0,-77.0,-173,155.0,-35.0,-205,135.0,-9.0,-237,115.0,17.0,-269,-34.0,54.0,-301,-7.0,34.0,-333,-14.0,25.0
2016-11-15 00:00:00,23.04,-45,-35.0,-124.0,-77,-35.0,-71.0,-109,1.0,15.0,-141,114.0,3.0,-173,109.0,31.0,-205,19.0,25.0,-237,75.0,102.0,-269,-15.0,153.0,-301,-170.0,42.0,-333,-76.0,52.0
